This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018/Arch Linux) (preloaded format=pdflatex 2018.7.25)  13 AUG 2018 00:04
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**DL.tex
(./DL.tex
LaTeX2e <2018-04-01> patch level 2
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 74--75
[]
 []


Overfull \hbox (17.24272pt too wide) in paragraph at lines 74--75
\OML/cmm/m/it/10 D[]$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 74--75
[]
 []


Overfull \hbox (17.24272pt too wide) in paragraph at lines 74--75
\OML/cmm/m/it/10 D[]$
 []


Overfull \hbox (53.73112pt too wide) in paragraph at lines 76--76
 [] [][]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x[] \OMS/cmsy/m/n/10 ^^@ 
 []


Overfull \hbox (20.95244pt too wide) in paragraph at lines 76--76
 \OML/cmm/m/it/10 D^^M[]\OT1/cmr/m/n/10 )$ 
 []


Overfull \hbox (29.67847pt too wide) in paragraph at lines 76--76
 \OML/cmm/m/it/10 ^^M[] \OT1/cmr/m/n/10 = 
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 76--76
 \OT1/cmr/m/n/10 0$ 
 []

Missing character: There is no W in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (17.24272pt too wide) in paragraph at lines 77--77
 \OML/cmm/m/it/10 D[]$ 
 []

Missing character: There is no ) in font nullfont!

Overfull \hbox (21.11111pt too wide) in paragraph at lines 78--78
 []$ \OMS/cmsy/m/n/10 ([]) 
 []


Overfull \hbox (15.55553pt too wide) in paragraph at lines 78--78
 \OT1/cmr/m/n/10 0 = 
 []


Overfull \hbox (53.73112pt too wide) in paragraph at lines 78--78
 [] [][]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x[] \OMS/cmsy/m/n/10 ^^@ 
 []


Overfull \hbox (45.13167pt too wide) in paragraph at lines 78--78
 \OT1/cmr/m/n/10 ([][] \OML/cmm/m/it/10 D[]$ 
 []


Overfull \hbox (17.97885pt too wide) in paragraph at lines 78--78
 \OML/cmm/m/it/10 ^^M[]$ 
 []


Overfull \hbox (3.8889pt too wide) in paragraph at lines 78--78
 \OT1/cmr/m/n/10 )$ 
 []


Overfull \hbox (28.90942pt too wide) in paragraph at lines 78--78
 \OMS/cmsy/m/n/10 ^^@\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 D[]$ 
 []


Overfull \hbox (23.01186pt too wide) in paragraph at lines 78--78
 \OML/cmm/m/it/10 ^^M[]\OT1/cmr/m/n/10 )$ 
 []


Overfull \hbox (19.12296pt too wide) in paragraph at lines 78--78
 \OML/cmm/m/it/10 ^^M[]$ 
 []

Missing character: There is no O in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (17.24272pt too wide) in paragraph at lines 79--79
 \OML/cmm/m/it/10 D[]$ 
 []


Overfull \hbox (17.24272pt too wide) in paragraph at lines 79--79
 \OML/cmm/m/it/10 D[]$ 
 []


Overfull \hbox (21.11111pt too wide) in paragraph at lines 80--80
 []$ \OMS/cmsy/m/n/10 ([]) 
 []


Overfull \hbox (15.55553pt too wide) in paragraph at lines 80--80
 \OT1/cmr/m/n/10 0 = 
 []


Overfull \hbox (72.85408pt too wide) in paragraph at lines 80--80
 [] [][]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x[]^^M[] \OMS/cmsy/m/n/10 ^^@ 
 []


Overfull \hbox (45.13167pt too wide) in paragraph at lines 80--80
 \OT1/cmr/m/n/10 ([][] \OML/cmm/m/it/10 D[]$ 
 []


Overfull \hbox (17.97885pt too wide) in paragraph at lines 80--80
 \OML/cmm/m/it/10 ^^M[]$ 
 []


Overfull \hbox (23.01186pt too wide) in paragraph at lines 80--80
 \OML/cmm/m/it/10 ^^M[]\OT1/cmr/m/n/10 )$ 
 []


Overfull \hbox (28.90942pt too wide) in paragraph at lines 80--80
 \OMS/cmsy/m/n/10 ^^@\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 D[]$ 
 []


Overfull \hbox (26.90076pt too wide) in paragraph at lines 80--80
 \OML/cmm/m/it/10 ^^M[]\OT1/cmr/m/n/10 ))$ 
 []


Overfull \hbox (21.11111pt too wide) in paragraph at lines 81--81
 []$ \OMS/cmsy/m/n/10 ([]) 
 []


Overfull \hbox (15.55553pt too wide) in paragraph at lines 81--81
 \OT1/cmr/m/n/10 0 = 
 []


Overfull \hbox (67.73303pt too wide) in paragraph at lines 81--81
 \OT1/cmr/m/n/10 ([][](\OML/cmm/m/it/10 x[]^^M[] \OMS/cmsy/m/n/10 ^^@ 
 []


Overfull \hbox (45.13167pt too wide) in paragraph at lines 81--81
 \OT1/cmr/m/n/10 ([][] \OML/cmm/m/it/10 D[]$ 
 []


Overfull \hbox (17.97885pt too wide) in paragraph at lines 81--81
 \OML/cmm/m/it/10 ^^M[]$ 
 []


Overfull \hbox (23.01186pt too wide) in paragraph at lines 81--81
 \OML/cmm/m/it/10 ^^M[]\OT1/cmr/m/n/10 )$ 
 []


Overfull \hbox (11.6667pt too wide) in paragraph at lines 81--81
 \OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^@ 
 []


Overfull \hbox (49.03044pt too wide) in paragraph at lines 81--81
 \OT1/cmr/m/n/10 ([][](\OML/cmm/m/it/10 D[]$ 
 []


Overfull \hbox (30.78966pt too wide) in paragraph at lines 81--81
 \OML/cmm/m/it/10 ^^M[]\OT1/cmr/m/n/10 )))$ 
 []


Overfull \hbox (21.11111pt too wide) in paragraph at lines 83--83
 []$ \OMS/cmsy/m/n/10 ([]) 
 []


Overfull \hbox (45.14154pt too wide) in paragraph at lines 83--83
 [][]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 D[]$ 
 []


Overfull \hbox (33.56737pt too wide) in paragraph at lines 83--83
 \OML/cmm/m/it/10 ^^M[]\OT1/cmr/m/n/10 ) = 
 []


Overfull \hbox (63.84413pt too wide) in paragraph at lines 83--83
 [][]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x[]^^M[] \OMS/cmsy/m/n/10 ^^@ 
 []


Overfull \hbox (45.13167pt too wide) in paragraph at lines 83--83
 \OT1/cmr/m/n/10 ([][] \OML/cmm/m/it/10 D[]$ 
 []


Overfull \hbox (17.97885pt too wide) in paragraph at lines 83--83
 \OML/cmm/m/it/10 ^^M[]$ 
 []


Overfull \hbox (23.01186pt too wide) in paragraph at lines 83--83
 \OML/cmm/m/it/10 ^^M[]\OT1/cmr/m/n/10 )$ 
 []


Overfull \hbox (3.8889pt too wide) in paragraph at lines 83--83
 \OT1/cmr/m/n/10 )$ 
 []


Overfull \hbox (21.11111pt too wide) in paragraph at lines 85--85
 []$ \OMS/cmsy/m/n/10 ([]) 
 []


Overfull \hbox (74.26436pt too wide) in paragraph at lines 85--85
 \OML/cmm/m/it/10 D[] [][] ^^M[] \OT1/cmr/m/n/10 = 
 []


Overfull \hbox (63.84413pt too wide) in paragraph at lines 85--85
 [][]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x[]^^M[] \OMS/cmsy/m/n/10 ^^@ 
 []


Overfull \hbox (45.13167pt too wide) in paragraph at lines 85--85
 \OT1/cmr/m/n/10 ([][] \OML/cmm/m/it/10 D[]$ 
 []


Overfull \hbox (17.97885pt too wide) in paragraph at lines 85--85
 \OML/cmm/m/it/10 ^^M[]$ 
 []


Overfull \hbox (23.01186pt too wide) in paragraph at lines 85--85
 \OML/cmm/m/it/10 ^^M[]\OT1/cmr/m/n/10 )$ 
 []


Overfull \hbox (3.8889pt too wide) in paragraph at lines 85--85
 \OT1/cmr/m/n/10 )$ 
 []


Overfull \hbox (21.11111pt too wide) in paragraph at lines 87--87
 []$ \OMS/cmsy/m/n/10 ([]) 
 []


Overfull \hbox (27.79823pt too wide) in paragraph at lines 87--87
 \OML/cmm/m/it/10 D[] \OT1/cmr/m/n/10 = 
 []


Overfull \hbox (108.46547pt too wide) in paragraph at lines 87--87
 [] [][]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x[]^^M[] \OMS/cmsy/m/n/10 ^^@ 
 []


Overfull \hbox (45.13167pt too wide) in paragraph at lines 87--87
 \OT1/cmr/m/n/10 ([][] \OML/cmm/m/it/10 D[]$ 
 []


Overfull \hbox (17.97885pt too wide) in paragraph at lines 87--87
 \OML/cmm/m/it/10 ^^M[]$ 
 []


Overfull \hbox (23.01186pt too wide) in paragraph at lines 87--87
 \OML/cmm/m/it/10 ^^M[]\OT1/cmr/m/n/10 )$ 
 []


Overfull \hbox (3.8889pt too wide) in paragraph at lines 87--87
 \OT1/cmr/m/n/10 )$ 
 []


Overfull \hbox (21.11111pt too wide) in paragraph at lines 89--89
 []$ \OMS/cmsy/m/n/10 ([]) 
 []


Overfull \hbox (27.79823pt too wide) in paragraph at lines 89--89
 \OML/cmm/m/it/10 D[] \OT1/cmr/m/n/10 = 
 []


Overfull \hbox (155.49863pt too wide) in paragraph at lines 89--89
 [] [] \OMS/cmsy/m/n/10 ^^@ [][] \OML/cmm/m/it/10 D[]\OT1/cmr/m/n/10 ($ 
 []


Overfull \hbox (58.32152pt too wide) in paragraph at lines 89--89
 []$ 
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.89 ...ma_{[i,l]} \alpha_{[i,j]} ) }_{A_{i,j}}$\\
                                                   \vspace{0.2cm}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1
! Undefined control sequence.
<write> ...label{fig:gradientDescent}{{}{\thepage 
                                                  }}
l.89 ...ma_{[i,l]} \alpha_{[i,j]} ) }_{A_{i,j}}$\\
                                                   \vspace{0.2cm}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{fig:gradientDescent}{{}{}}
{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}
! Undefined control sequence.
<write> ...bel{fig:BlockCoordDescent}{{}{\thepage 
                                                  }}
l.89 ...ma_{[i,l]} \alpha_{[i,j]} ) }_{A_{i,j}}$\\
                                                   \vspace{0.2cm}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{fig:BlockCoordDescent}{{}{}}
]
Overfull \hbox (27.79823pt too wide) in paragraph at lines 90--91
 []$\OML/cmm/m/it/10 D[] \OT1/cmr/m/n/10 = 
 []


Overfull \hbox (45.54543pt too wide) in paragraph at lines 90--91
 []\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 B[] \OMS/cmsy/m/n/10 ^^@ 
 []


Overfull \hbox (32.79832pt too wide) in paragraph at lines 90--91
 \OML/cmm/m/it/10 DA[] \OT1/cmr/m/n/10 + 
 []


Overfull \hbox (38.5032pt too wide) in paragraph at lines 90--91
 \OML/cmm/m/it/10 D[]A[]\OT1/cmr/m/n/10 )$ 
 []


! LaTeX Error: Environment algorithm undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.93 \begin{algorithm}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.94  \caption
              {Dictionary Learning: Block-coordinate descent}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no D in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!

! LaTeX Error: Environment algorithmic undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.95  \begin{algorithmic}
                         
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.96     \REQUIRE
                  X, $\gamma$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no X in font nullfont!
Missing character: There is no , in font nullfont!
! Undefined control sequence.
l.97     \WHILE
               { D not converged}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no D in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
! Undefined control sequence.
l.98         \FOR
                 { each column j of D}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no D in font nullfont!
! Undefined control sequence.
l.99             \STATE
                        \textit{// For each column D[:,j] perform update}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.100             \STATE
                         $D[:,j] = \frac{1}{A[j,j]}  (B[:,j] - D  A[:,j] + D...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.101             \STATE
                         \textit{// Normalization}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.102             \STATE
                         $D[:,j] = \frac{D[:,j]}{\|D[:,j]\|}$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.103         \ENDFOR
                     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.104     \ENDWHILE
                   
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.105     \RETURN
                  D
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no D in font nullfont!

! LaTeX Error: \begin{document} ended by \end{algorithmic}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.106  \end{algorithmic}
                        
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 94--107
[]
 []


Overfull \hbox (5.73285pt too wide) in paragraph at lines 94--107
\OML/cmm/m/it/10 ^^M$
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 94--107
\OT1/cmr/m/it/10 //
 []


Overfull \hbox (15.08878pt too wide) in paragraph at lines 94--107
\OT1/cmr/m/it/10 For
 []


Overfull \hbox (18.91096pt too wide) in paragraph at lines 94--107
\OT1/cmr/m/it/10 each
 []


Overfull \hbox (15.3332pt too wide) in paragraph at lines 94--107
\OT1/cmr/m/it/10 col-
 []


Overfull \hbox (19.16656pt too wide) in paragraph at lines 94--107
\OT1/cmr/m/it/10 umn
 []


Overfull \hbox (22.8832pt too wide) in paragraph at lines 94--107
\OT1/cmr/m/it/10 D[:,j]
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 94--107
\OT1/cmr/m/it/10 per-
 []


Overfull \hbox (20.5721pt too wide) in paragraph at lines 94--107
\OT1/cmr/m/it/10 form
 []


Overfull \hbox (14.05547pt too wide) in paragraph at lines 94--107
\OT1/cmr/m/it/10 up-
 []


Overfull \hbox (18.14432pt too wide) in paragraph at lines 94--107
\OT1/cmr/m/it/10 date
 []


Overfull \hbox (14.11252pt too wide) in paragraph at lines 94--107
\OML/cmm/m/it/10 D\OT1/cmr/m/n/10 [:
 []


Overfull \hbox (22.4682pt too wide) in paragraph at lines 94--107
\OML/cmm/m/it/10 ; j\OT1/cmr/m/n/10 ] =
 []


Overfull \hbox (39.84456pt too wide) in paragraph at lines 94--107
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 B\OT1/cmr/m/n/10 [:
 []


Overfull \hbox (19.69049pt too wide) in paragraph at lines 94--107
\OML/cmm/m/it/10 ; j\OT1/cmr/m/n/10 ] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (21.61253pt too wide) in paragraph at lines 94--107
\OML/cmm/m/it/10 DA\OT1/cmr/m/n/10 [:
 []


Overfull \hbox (19.69049pt too wide) in paragraph at lines 94--107
\OML/cmm/m/it/10 ; j\OT1/cmr/m/n/10 ] +
 []


Overfull \hbox (14.11252pt too wide) in paragraph at lines 94--107
\OML/cmm/m/it/10 D\OT1/cmr/m/n/10 [:
 []


Overfull \hbox (42.12701pt too wide) in paragraph at lines 94--107
\OML/cmm/m/it/10 ; j\OT1/cmr/m/n/10 ]\OML/cmm/m/it/10 A\OT1/cmr/m/n/10 [\OML/cm
m/m/it/10 j; j\OT1/cmr/m/n/10 ])$
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 94--107
\OT1/cmr/m/it/10 //
 []


Overfull \hbox (20.33875pt too wide) in paragraph at lines 94--107
\OT1/cmr/m/it/10 Nor-
 []


Overfull \hbox (19.4221pt too wide) in paragraph at lines 94--107
\OT1/cmr/m/it/10 mal-
 []


Overfull \hbox (15.84435pt too wide) in paragraph at lines 94--107
\OT1/cmr/m/it/10 iza-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 94--107
\OT1/cmr/m/it/10 tion
 []


Overfull \hbox (14.11252pt too wide) in paragraph at lines 94--107
\OML/cmm/m/it/10 D\OT1/cmr/m/n/10 [:
 []


Overfull \hbox (22.4682pt too wide) in paragraph at lines 94--107
\OML/cmm/m/it/10 ; j\OT1/cmr/m/n/10 ] =
 []


Overfull \hbox (30.22849pt too wide) in paragraph at lines 94--107
[]$
 []


! LaTeX Error: \begin{document} ended by \end{algorithm}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.108 \end{algorithm}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.121 \subsubsection
                    {Algorithm 3:  Online learning algorithm}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no A in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
